"0",""
"0","summary(sample_df)"
"1",""
"1","       X        "
"1","     carat       "
"1","     cut           "
"1","    color          "
"1","   clarity         "
"1","     depth      "
"1","
"
"1"," Min.   :  130  "
"1"," Min.   :0.2100  "
"1"," Length:500        "
"1"," Length:500        "
"1"," Length:500        "
"1"," Min.   :56.10  "
"1","
"
"1"," 1st Qu.:13193  "
"1"," 1st Qu.:0.4200  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:61.17  "
"1","
"
"1"," Median :25246  "
"1"," Median :0.7250  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :61.90  "
"1","
"
"1"," Mean   :25858  "
"1"," Mean   :0.8303  "
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :61.78  "
"1","
"
"1"," 3rd Qu.:38800  "
"1"," 3rd Qu.:1.0600  "
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:62.60  "
"1","
"
"1"," Max.   :53853  "
"1"," Max.   :3.0100  "
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :66.60  "
"1","
"
"1",""
"1","     table      "
"1","     price      "
"1","       x        "
"1","       y        "
"1","       z        "
"1","
"
"1"," Min.   :53.00  "
"1"," Min.   :  386  "
"1"," Min.   :3.870  "
"1"," Min.   :3.830  "
"1"," Min.   :2.330  "
"1","
"
"1"," 1st Qu.:56.00  "
"1"," 1st Qu.: 1008  "
"1"," 1st Qu.:4.800  "
"1"," 1st Qu.:4.810  "
"1"," 1st Qu.:2.990  "
"1","
"
"1"," Median :57.00  "
"1"," Median : 2858  "
"1"," Median :5.810  "
"1"," Median :5.830  "
"1"," Median :3.590  "
"1","
"
"1"," Mean   :57.43  "
"1"," Mean   : 4207  "
"1"," Mean   :5.823  "
"1"," Mean   :5.823  "
"1"," Mean   :3.596  "
"1","
"
"1"," 3rd Qu.:59.00  "
"1"," 3rd Qu.: 5884  "
"1"," 3rd Qu.:6.565  "
"1"," 3rd Qu.:6.590  "
"1"," 3rd Qu.:4.050  "
"1","
"
"1"," Max.   :65.00  "
"1"," Max.   :17904  "
"1"," Max.   :9.540  "
"1"," Max.   :9.380  "
"1"," Max.   :5.340  "
"1","
"
"0","# Carat"
"0","hist(sample_df$carat,"
"0","     main = ""Diamond Carats"","
"0","     xlab = ""Carat"","
"0","     ylab = ""Frequency"","
"0","     col = ""lightblue"","
"0","     border = ""black"")"
